Name,Federation,Gender,Year_of_birth,Title,Standard_Rating,Rapid_rating,Blitz_rating,Inactive_flag
"Polgar, Judit",HUN,F,1976.0,GM,2675,2646.0,2736.0,wi
"Cmilyte, Viktorija",LTU,F,1983.0,GM,2538,2394.0,2435.0,wi
"Chiburdanidze, Maia",GEO,F,1961.0,GM,2500,2432.0,2437.0,wi
"Kosintseva, Nadezhda",RUS,F,1985.0,GM,2483,2516.0,2519.0,wi
"Kosintseva, Tatiana",RUS,F,1986.0,GM,2475,2496.0,2506.0,wi
"Galliamova, Alisa",RUS,F,1972.0,IM,2438,2356.0,2412.0,wi
"Zhu, Chen",QAT,F,1976.0,GM,2423,2404.0,2378.0,wi
"Paikidze, Nazi",USA,F,1993.0,IM,2374,2402.0,2314.0,wi
"Ziaziulkina, Nastassia",BLR,F,1995.0,IM,2373,2299.0,2271.0,wi
"Aulia, Medina Warda",INA,F,1997.0,IM,2360,2344.0,2199.0,wi
"Vasilevich, Tatjana",UKR,F,1977.0,IM,2360,2193.0,2146.0,wi
"Fierro Baquero, Martha L.",ECU,F,1977.0,IM,2359,2304.0,2214.0,wi
"Batchimeg, Tuvshintugs",MGL,F,1986.0,IM,2356,2311.0,2295.0,wi
"Brustman, Agnieszka",POL,F,1962.0,WGM,2344,2347.0,2279.0,wi
"Lomineishvili, Maia",GEO,F,1977.0,IM,2342,2347.0,2348.0,wi
"Zaiatz, Elena",RUS,F,1969.0,IM,2336,2258.0,2342.0,wi
"Nemcova, Katerina",USA,F,1990.0,WGM,2331,2276.0,2361.0,wi
"Ubiennykh, Ekaterina",RUS,F,1983.0,WIM,2331,2310.0,2322.0,wi
"Dworakowska, Joanna",POL,F,1978.0,IM,2322,2237.0,2228.0,wi
"Videnova, Iva",BUL,F,1987.0,IM,2322,2319.0,2248.0,wi
"Shadrina, Tatiana",RUS,F,1974.0,WGM,2320,2349.0,2340.0,wi
"Rakic, Marija",SRB,F,1990.0,WIM,2319,2272.0,2263.0,wi
"Janjghava, Natia",GEO,F,1972.0,WIM,2306,2205.0,2118.0,wi
"Gurieli, Nino",GEO,F,1961.0,IM,2295,2253.0,2266.0,wi
"Mikhaylova, Irina",RUS,F,1963.0,WGM,2288,2260.0,1985.0,wi
"Sudakova, Irina",RUS,F,1982.0,WGM,2288,2201.0,2235.0,wi
"Uuriintuya, Uurtsaikh",MGL,F,1998.0,WGM,2288,1995.0,1966.0,wi
"Drogovoz, Irina",RUS,F,1999.0,WIM,2287,2256.0,2163.0,wi
"Chistiakova, Tamara",RUS,F,1986.0,WFM,2285,2215.0,2245.0,wi
"Galojan, Lilit",ARM,F,1983.0,IM,2285,2282.0,2275.0,wi
"Malakhova, Elizaveta",UKR,F,1993.0,WGM,2281,2222.0,2142.0,wi
"Bronnikova, Elizaveta",RUS,F,1985.0,WIM,2279,2174.0,2147.0,wi
"Khalafova, Narmin",AZE,F,1994.0,WGM,2279,2031.0,2109.0,wi
"Ivakhinova, Inna",RUS,F,1989.0,WGM,2278,2349.0,2307.0,wi
"Zhuravleva, Olga",RUS,F,1984.0,WIM,2278,2176.0,2119.0,wi
"Popova, Natalija",BLR,F,1976.0,WIM,2276,2171.0,2098.0,wi
"Sharevich, Anna",USA,F,1985.0,WGM,2276,2245.0,2261.0,wi
"Muminova, Nafisa",UZB,F,1990.0,WGM,2274,2325.0,2258.0,wi
"Purtseladze, Maka",GEO,F,1988.0,IM,2274,2229.0,2178.0,wi
"Tqeshelashvili, Sopio",GEO,F,1979.0,WGM,2269,1966.0,1798.0,wi
"Prudnykova, Olga",UKR,F,1994.0,WIM,2268,2200.0,2162.0,wi
"Cheremnova, Tamara",RUS,F,1989.0,WIM,2263,2228.0,2227.0,wi
"Lelekova, Olga",RUS,F,1987.0,WIM,2261,2190.0,2052.0,wi
"Mirzoeva, Elmira",RUS,F,1981.0,WGM,2261,2271.0,2135.0,wi
"Karavaeva, Olga",RUS,F,1977.0,WIM,2260,2190.0,2105.0,wi
"Khurtsilava, Inga",GEO,F,1975.0,WGM,2260,2049.0,2074.0,wi
"Schut, Lisa",NED,F,1994.0,WIM,2259,2383.0,2234.0,wi
"Vasilevich, Irina",RUS,F,1985.0,IM,2258,2176.0,2153.0,wi
"Zozulia, Anna",BEL,F,1980.0,IM,2258,2245.0,2277.0,wi
"Rodriguez Rueda, Paula Andrea",COL,F,1996.0,IM,2257,2312.0,2199.0,wi
"Sihite, Chelsie Monica Ignesias",INA,F,1995.0,WIM,2252,2233.0,2224.0,wi
"Imnadze, Nato",GEO,F,1996.0,WIM,2251,2144.0,2114.0,wi
"Nikolova, Adriana",BUL,F,1988.0,WGM,2247,2276.0,2184.0,wi
"Chekhova-Kostina, Tatiana M",RUS,F,1955.0,WIM,2246,2165.0,2075.0,wi
"Khasanova, Flyura",KAZ,F,1964.0,WGM,2245,2208.0,2233.0,wi
"Molchanova, Tatjana",RUS,F,1980.0,WGM,2245,2161.0,2220.0,wi
"Chumpitaz, Ann",PER,F,1994.0,WIM,2244,2204.0,2168.0,wi
"Minogina, Tamara",RUS,F,1959.0,WIM,2244,2231.0,2138.0,wi
"Mueller-Seps, Monika",SUI,F,1986.0,WGM,2243,2213.0,2198.0,wi
"Gorti, Akshita",USA,F,2002.0,FM,2242,2215.0,2144.0,wi
"Citra, Dewi Ardhiani Anastasia",INA,F,1994.0,WIM,2238,2158.0,2120.0,wi
"Hojjatova, Aydan",AZE,F,1999.0,WGM,2238,2104.0,1990.0,wi
"Gromova, Iulia",RUS,F,1985.0,WIM,2236,2132.0,2093.0,wi
"Hrabinska, Myroslava",UKR,F,1984.0,WGM,2235,2079.0,2240.0,wi
"Zakurdjaeva, Irina",RUS,F,1982.0,WGM,2235,2186.0,2179.0,wi
"Dolgova, Olga",LAT,F,1987.0,WIM,2233,2139.0,2140.0,wi
"Arutyunova, Diana",UKR,F,1988.0,WGM,2227,2167.0,2203.0,wi
"Malgina, Tatiana",RUS,F,1984.0,WIM,2227,2244.0,2191.0,wi
"Niyazgulova, Marina",RUS,F,1995.0,WIM,2227,2248.0,2087.0,wi
"Tarasova, Viktoriya",RUS,F,1989.0,WIM,2226,2197.0,2182.0,wi
"Yuan, Yuanling",CAN,F,1994.0,WIM,2225,2237.0,2217.0,wi
"Baraeva, Irina",RUS,F,1995.0,WIM,2223,2200.0,2136.0,wi
"Butuc, Maria",RUS,F,1993.0,WIM,2223,2128.0,2144.0,wi
"Severina, Maria",RUS,F,1995.0,WIM,2220,2231.0,2202.0,wi
"Shmidt, Elena",RUS,F,1976.0,WIM,2220,2004.0,2106.0,wi
"Kanaeva, Irina",RUS,F,1994.0,WFM,2219,2164.0,2094.0,wi
"Moskalets, Svetlana",UKR,F,1988.0,WIM,2216,2200.0,2095.0,wi
"Ni, Viktorija",USA,F,1991.0,WIM,2215,2125.0,2183.0,wi
"Vlasova, Nataliya",RUS,F,1980.0,WIM,2215,2020.0,2032.0,wi
"Romanovskaya, Anna",RUS,F,1987.0,WFM,2210,2238.0,2032.0,wi
"Shumilina, Alexandra",RUS,F,1986.0,WIM,2210,2263.0,2172.0,wi
"Berdychevskaya, Natasha",RUS,F,1984.0,WFM,2208,1918.0,1799.0,wi
"Chu, Ruotong",CHN,F,2001.0,WIM,2207,2062.0,2074.0,wi
"Fominykh, Maria",RUS,F,1987.0,WGM,2206,2134.0,2108.0,wi
"Bondar, Tana",BLR,F,1976.0,WFM,2202,1941.0,2033.0,wi
Monnisha G K,IND,F,1998.0,WIM,2202,1965.0,2076.0,wi
"Travkina, Anastasia",RUS,F,1992.0,WIM,2202,2092.0,2194.0,wi
"Xu, Huahua",CHN,F,1994.0,WIM,2202,2211.0,2129.0,wi
"Chasovnikova, Eugenia",RUS,F,1981.0,WGM,2201,2070.0,2033.0,wi
"Ghader Pour, Shayesteh",IRI,F,1984.0,WIM,2198,2167.0,2193.0,wi
"Stetsko, Lanita",BLR,F,1993.0,FM,2196,2167.0,2025.0,wi
"Fatianova, Tatiana",RUS,F,1984.0,WGM,2195,2040.0,2020.0,wi
"Hoang, Thi Nhu Y",VIE,F,1993.0,WIM,2195,2211.0,2340.0,wi
"Le, Kieu Thien Kim",VIE,F,1981.0,WIM,2194,2216.0,2212.0,wi
"Jussupow, Ekaterina",GER,F,1991.0,WFM,2193,2160.0,2099.0,wi
"Liu, Manli",CHN,F,1996.0,WIM,2192,2046.0,2061.0,wi
"Kuang, Yinghui",CHN,F,1979.0,WIM,2191,2239.0,2202.0,wi
"Belavenets, Liudmila",RUS,F,1940.0,WIM,2190,2095.0,2052.0,wi
"Lupik, Marina",RUS,F,1987.0,WIM,2190,2053.0,2001.0,wi
"Stjazhkina, Olga",RUS,F,1970.0,WGM,2190,2237.0,2135.0,wi
"Raeva, Elitsa",BUL,F,1987.0,WIM,2189,2250.0,2190.0,wi
"Derli, Olga",RUS,F,1985.0,WIM,2186,2140.0,2056.0,wi
"Tsareva, Elena",RUS,F,1978.0,WFM,2185,2120.0,2107.0,wi
"Wafa, Shrook",EGY,F,1997.0,WGM,2182,2041.0,2058.0,wi
"Ershova, Svetlana",RUS,F,1964.0,WIM,2179,2193.0,2164.0,wi
"Gazikova, Veronika",SVK,F,1999.0,WFM,2178,2064.0,2122.0,wi
"Gureeva, Dina",RUS,F,1988.0,WIM,2178,2228.0,2178.0,wi
"Rjanova, Valery",RUS,F,1993.0,WFM,2178,2183.0,2145.0,wi
"Zinkevich, Julia",UKR,F,1984.0,WIM,2178,2028.0,2001.0,wi
"Shishkova, Olga",RUS,F,1971.0,WFM,2176,1985.0,1882.0,wi
"Dolnik-Domany, Zsofia",HUN,F,1988.0,WIM,2175,2148.0,2186.0,wi
"Mutchnik, Larisa",UKR,F,1956.0,WIM,2175,2087.0,2114.0,wi
"Bryla, Hanna",POL,F,1989.0,WIM,2174,2117.0,2095.0,wi
"Bajt, Indira",SLO,F,1980.0,WFM,2172,2191.0,2171.0,wi
"Sakenova, Salima",KAZ,F,1977.0,WFM,2172,2129.0,2110.0,wi
"Haussernot, Cecile",FRA,F,1998.0,WIM,2171,2246.0,2288.0,wi
"Limontaite, Simona",LTU,F,1987.0,WIM,2171,2040.0,2085.0,wi
"Aghasiyeva, Fidan",AZE,F,1987.0,WIM,2169,1980.0,2009.0,wi
"Maroroa, Sue",ENG,F,1991.0,WIM,2168,2061.0,2008.0,wi
"Shkuro, Anastasia",UKR,F,1986.0,WFM,2168,2159.0,2172.0,wi
"Makogon, Natalya",RUS,F,1975.0,WFM,2167,2149.0,2000.0,wi
"Rodionova, Daria",RUS,F,1998.0,WFM,2167,2118.0,2182.0,wi
"Fomichenko, Svetlana",RUS,F,1976.0,WGM,2166,2211.0,2158.0,wi
"Przezdziecka, Ewa",POL,F,1988.0,WFM,2166,1899.0,2012.0,wi
"Zhylkaidarova, Sholpan",KAZ,F,1994.0,WIM,2165,2140.0,2000.0,wi
"Voronova, Tatiana",LAT,F,1955.0,WIM,2164,2097.0,2157.0,wi
"Gladisheva, Tatjana",RUS,F,1966.0,WGM,2162,1981.0,2125.0,wi
"Kuzevanova, Evgenia",RUS,F,1989.0,WIM,2162,2063.0,2040.0,wi
"Agababean, Naira",MDA,F,1951.0,WGM,2161,2121.0,2123.0,wi
"Kostrikina, Anna",RUS,F,1986.0,WFM,2161,2006.0,1920.0,wi
"Kovanova, Mariya",KAZ,F,1988.0,WFM,2161,1847.0,1927.0,wi
"Samigullina, Diana",RUS,F,1995.0,WFM,2161,2113.0,2055.0,wi
"Otgonjargal, Sengeravdan",MGL,F,1982.0,WIM,2160,2061.0,1857.0,wi
"Tohirjonova, Hulkar",UZB,F,1991.0,WFM,2158,2162.0,2144.0,wi
"Shulakova, Svetlana",RUS,F,1977.0,WFM,2157,2077.0,1994.0,wi
"Suslova, Alena",RUS,F,1993.0,WFM,2157,2141.0,2007.0,wi
"Wang, Doudou",CHN,F,1988.0,WIM,2157,2171.0,2110.0,wi
"Bezgodova, Maria",RUS,F,1993.0,WIM,2156,2141.0,2077.0,wi
"Genova, Ruzhka",BUL,F,1963.0,WIM,2156,2246.0,2146.0,wi
"Zhorzholiani, Meri",GEO,F,1990.0,WFM,2156,2087.0,2004.0,wi
"Frizyuk, Natalia",RUS,F,1982.0,WFM,2155,2068.0,1822.0,wi
"Khorsheva, Alexandra",UKR,F,1988.0,WFM,2154,2023.0,1961.0,wi
"Salazar, Aura Cristina",COL,F,1995.0,WIM,2154,2267.0,2240.0,wi
"Zvereva, Marija",RUS,F,1978.0,WIM,2154,2113.0,2063.0,wi
"Ortiz, Nadya Karolina",COL,F,1986.0,WGM,2153,2232.0,2209.0,wi
"Sazonova, Elena N.",RUS,F,1959.0,WIM,2153,2077.0,1918.0,wi
"Montilla Reyes, Jorcerys",VEN,F,1995.0,WIM,2150,2121.0,2081.0,wi
"Sizintseva, Elena",RUS,F,1968.0,WFM,2148,2089.0,2080.0,wi
"Zykina, Nadezhda",RUS,F,1956.0,WFM,2148,2050.0,2055.0,wi
"Kopovaya, Aleksandra",RUS,F,2000.0,WFM,2147,1909.0,1869.0,wi
"Roca Rojas, Ana Flavia",CUB,F,1996.0,WIM,2147,2123.0,2234.0,wi
"Janska, Jitka",CZE,F,1999.0,WFM,2146,2075.0,1928.0,wi
"Lisovskaya, Alla",RUS,F,1959.0,WFM,2144,2065.0,2076.0,wi
"Sviridova, Vlada",RUS,F,1995.0,WFM,2144,2241.0,2101.0,wi
"Amrayeva, Aytan",AZE,F,1997.0,WFM,2143,1991.0,1939.0,wi
"Marjina, Arina",RUS,F,1999.0,WFM,2143,1953.0,1974.0,wi
"Amelina, Ekaterina",RUS,F,1985.0,WFM,2142,2035.0,1934.0,wi
"Semenova, Irina",RUS,F,1968.0,WGM,2142,2064.0,2007.0,wi
"Severiukhina, Zoja",RUS,F,1990.0,WGM,2141,2027.0,2138.0,wi
"Ustinova, Olga A.",RUS,F,1994.0,WFM,2141,2110.0,1996.0,wi
"Maslova, Polina",RUS,F,1999.0,WFM,2140,2035.0,1949.0,wi
"Geldiyeva, Mahri",TKM,F,1973.0,WGM,2139,2209.0,2163.0,wi
"Ivana Maria, Furtado",IND,F,1999.0,WIM,2139,2075.0,1974.0,wi
"Khalaji, Hanieh",IRI,F,1994.0,WFM,2138,1978.0,1969.0,wi
"Demina, Marya",RUS,F,1989.0,WFM,2137,2009.0,2044.0,wi
"Khangueva, Ayana",RUS,F,2000.0,WFM,2137,1866.0,1855.0,wi
"Pavlenko, Ksenia",RUS,F,1999.0,WFM,2136,1921.0,2110.0,wi
"Khanova, Elena",RUS,F,1967.0,WFM,2135,1996.0,2044.0,wi
"Zhigalko, Tatiana",BLR,F,1994.0,WFM,2134,2106.0,2014.0,wi
"Zepeda, Lorena",ESA,F,1984.0,WIM,2132,2086.0,2080.0,wi
"Goncharova, Natalia Olegovna",RUS,F,1961.0,WFM,2131,1579.0,1751.0,wi
"Vasiesiu, Cristina-Valeria",ROU,F,1976.0,WIM,2131,2114.0,2102.0,wi
"Tuleyeva-Aketayeva, Dana",KAZ,F,1986.0,WIM,2130,2106.0,1944.0,wi
"Kalashnikova, Nadezhda",RUS,F,1943.0,WFM,2129,1859.0,1969.0,wi
"Grigorian, Marine",RUS,F,1992.0,WFM,2127,2174.0,2057.0,wi
"Mona, Khaled",EGY,F,1994.0,WGM,2127,2139.0,2072.0,wi
"Yanjindulam, Dulamsuren",MGL,F,1988.0,WIM,2127,2149.0,2150.0,wi
"Amina, Battsooj",MGL,F,2001.0,FM,2126,1655.0,1745.0,wi
"Asgarizadeh, Minoo",IRI,F,1994.0,WFM,2125,2076.0,2048.0,wi
"Mendez Alfaro, Yaquelin Yenia",FID,F,1980.0,WFM,2125,2112.0,2121.0,wi
"Mylnikova, Olga",RUS,F,2000.0,WFM,2125,2056.0,2019.0,wi
"Bayarmaa, Bayarjargal",MGL,F,1995.0,WIM,2124,2076.0,2026.0,wi
"Figura, Ludmila",RUS,F,1988.0,WFM,2124,2073.0,2139.0,wi
"Kolganova, Natalia",RUS,F,1984.0,WFM,2122,2035.0,2059.0,wi
"Andreeva, Olga",RUS,F,1964.0,WFM,2121,1767.0,1962.0,wi
"Ciobanu, Camelia-Adriana",ROU,F,1985.0,WIM,2121,2174.0,2215.0,wi
"Mouradian, Knarik",LBN,F,1983.0,WIM,2121,2148.0,2090.0,wi
"Wisniowska, Klaudia",POL,F,1995.0,WFM,2121,2050.0,2061.0,wi
"Kozina, Anastasia",RUS,F,2001.0,WFM,2117,2043.0,1993.0,wi
"Avdeeva, Veronika",RUS,F,1988.0,WFM,2116,2131.0,2025.0,wi
"Chkhan, Viktoria",RUS,F,1994.0,WFM,2115,2091.0,2111.0,wi
"Savant, Riya",IND,F,2000.0,WFM,2115,1827.0,1905.0,wi
"Ochneva, Inga",RUS,F,1998.0,WFM,2114,1828.0,1852.0,wi
"Pershina, Elena",RUS,F,1991.0,WFM,2114,2025.0,2085.0,wi
"Shamima, Akter",BAN,F,1989.0,WIM,2114,2086.0,2008.0,wi
"Emelianova, Maria",ENG,F,1987.0,WFM,2113,2079.0,2102.0,wi
"Yanuchenko, Polina",RUS,F,2001.0,WFM,2113,2001.0,1849.0,wi
"Korchagina, Viktoria",RUS,F,1992.0,WFM,2112,2036.0,2014.0,wi
"Kusluvan, Yekaterina",KAZ,F,1994.0,WFM,2112,2074.0,1952.0,wi
"Sanchez Castillo, Sarai Carolina",VEN,F,1981.0,IM,2112,2087.0,1989.0,wi
"Marinello, Beatriz",USA,F,1964.0,WIM,2111,2109.0,2123.0,wi
"Polak, Kinga",POL,F,1993.0,WFM,2111,1974.0,2075.0,wi
"Odnorozhenko, Kateryna",UKR,F,1986.0,WIM,2110,2082.0,2076.0,wi
"Adamowicz, Katarzyna",POL,F,1993.0,WFM,2104,2094.0,2044.0,wi
"Deur Saric, Zrinka",CRO,F,1991.0,WFM,2104,2158.0,2113.0,wi
"Korytina, Natalia",KAZ,F,1989.0,WFM,2104,1981.0,2010.0,wi
"Verko, Tatiana",KAZ,F,1979.0,WFM,2104,1952.0,2069.0,wi
"Zaichenko, Daria",RUS,F,1991.0,WFM,2104,1947.0,2039.0,wi
"Arutyunova, Asya",RUS,F,1999.0,WFM,2103,1951.0,1968.0,wi
"Leite Oralova, Catarina",POR,F,1983.0,WIM,2103,2120.0,2038.0,wi
"Zadorina, Nadezhda",RUS,F,1960.0,WFM,2103,1937.0,2067.0,wi
"Batrak, Alexandra",RUS,F,1998.0,WFM,2102,1988.0,2043.0,wi
"Korchenkova, Irina",RUS,F,1991.0,WFM,2102,2070.0,2124.0,wi
"Kostak, Tatiana",UKR,F,1971.0,WFM,2102,1981.0,2089.0,wi
"Abuladze, Lana",RUS,F,1993.0,WFM,2101,2061.0,2076.0,wi
"Kuchava, Ana",GEO,F,1995.0,WFM,2101,2006.0,1955.0,wi
"Sarakauskiene, Zivile",ENG,F,1978.0,WIM,2101,2116.0,1929.0,wi
Jishitha D,IND,F,2003.0,WFM,2100,1725.0,1833.0,wi
"Motsar, Irina",UKR,F,1985.0,WFM,2099,2110.0,2064.0,wi
"Paolillo, Gaia",ITA,F,1998.0,WFM,2099,2065.0,2025.0,wi
"Rozhko, Mariya",RUS,F,1980.0,WFM,2099,1916.0,1830.0,wi
"Kosteniuk, Oksana",RUS,F,1987.0,WFM,2096,2006.0,1927.0,wi
"Zaryvkina, Anastasia",RUS,F,1993.0,WFM,2096,2113.0,2086.0,wi
"Drogovoz, Maria",RUS,F,1998.0,WFM,2095,1946.0,1909.0,wi
Ei Kyawt San,MYA,F,1985.0,WFM,2095,2077.0,2008.0,wi
"Ikonomopoulou, Maria",GRE,F,1989.0,WFM,2095,2105.0,2060.0,wi
Lasya.g,IND,F,1997.0,WFM,2095,1963.0,2000.0,wi
"Markovskaya, Antonina",RUS,F,1990.0,WFM,2094,2047.0,2049.0,wi
"Arnetta, Maria Teresa",ITA,F,1979.0,WFM,2093,2043.0,2021.0,wi
"Khazhomia, Salome",GEO,F,1991.0,WFM,2092,2084.0,2072.0,wi
"Lingur, Zalina",RUS,F,1998.0,WFM,2091,2077.0,1910.0,wi
"Melashvili, Nino",GEO,F,1961.0,WIM,2091,2109.0,2020.0,wi
"Craciun, Paula-Iulia",ROU,F,1989.0,WFM,2089,2105.0,2128.0,wi
